,station id,station latitude,station longitude,station name
65,284,40.73901691,-74.00263761,Greenwich Ave & 8 Ave
66,285,40.73454567,-73.99074142,Broadway & E 14 St
67,289,40.684568299999995,-73.95881081,Monroe St & Classon Ave
68,291,40.713126,-73.984844,Madison St & Montgomery St
69,293,40.73020661,-73.99102628,Lafayette St & E 8 St
70,295,40.71406667,-73.99293911,Pike St & E Broadway
71,296,40.71413089,-73.99704679999999,Division St & Bowery
72,297,40.734232,-73.986923,E 15 St & 3 Ave
73,301,40.72217444,-73.98368779,E 2 St & Avenue B
74,302,40.72082834,-73.97793172,Avenue D & E 3 St
75,303,40.72362738,-73.99949601,Mercer St & Spring St
76,304,40.70463334,-74.01361706,Broadway & Battery Pl
77,305,40.76095756,-73.96724467,E 58 St & 3 Ave
78,306,40.70823502,-74.00530063,Cliff St & Fulton St
79,307,40.71427487,-73.98990025,Canal St & Rutgers St
80,308,40.71307916,-73.99851193,St James Pl & Oliver St
81,309,40.7149787,-74.013012,Murray St & West St
82,310,40.68926942,-73.98912867,State St & Smith St
83,311,40.7172274,-73.98802084,Norfolk St & Broome St
84,312,40.722055,-73.989111,Allen St & Stanton St
85,313,40.69610226,-73.96751037,Washington Ave & Park Ave
86,314,40.69383,-73.990539,Cadman Plaza West & Montague St
87,315,40.70355377,-74.00670227,South St & Gouverneur Ln
88,317,40.72453734,-73.98185424,E 6 St & Avenue B
89,319,40.711065999999995,-74.009447,Fulton St & Broadway
90,320,40.717571,-74.005549,Leonard St & Church St
91,321,40.69991755,-73.98971773,Cadman Plaza E & Red Cross Pl
92,322,40.696191999999996,-73.991218,Clinton St & Tillary St
93,323,40.69236178,-73.98631746,Lawrence St & Willoughby St
94,324,40.689888,-73.981013,DeKalb Ave & Hudson Ave
95,325,40.73624527,-73.98473765,E 19 St & 3 Ave
96,326,40.72953837,-73.98426726,E 11 St & 1 Ave
97,327,40.715337899999994,-74.01658354,Vesey Pl & River Terrace
98,328,40.72405549,-74.00965965,Watts St & Greenwich St
99,330,40.71450451,-74.00562789,Reade St & Broadway
100,331,40.71173107,-73.99193043,Pike St & Monroe St
101,332,40.71219906,-73.97948148,Cherry St
102,334,40.74238787,-73.99726235,W 20 St & 7 Ave
103,335,40.72903917,-73.99404649,Washington Pl & Broadway
104,336,40.73047747,-73.99906065,Sullivan St & Washington Sq
105,337,40.703799200000006,-74.00838676,Old Slip & Front St
106,339,40.72580614,-73.97422494,Avenue D & E 12 St
107,340,40.71269042,-73.98776323,Madison St & Clinton St
108,341,40.71782143,-73.97628939,Stanton St & Mangin St
109,342,40.71739973,-73.98016555,Columbia St & Rivington St
110,343,40.69794,-73.96986848,Clinton Ave & Flushing Ave
111,344,40.6851443,-73.95380904,Monroe St & Bedford Ave
112,345,40.73649403,-73.99704374,W 13 St & 6 Ave
113,346,40.73652889,-74.00618026,Bank St & Hudson St
114,347,40.728846000000004,-74.00859100000001,Greenwich St & W Houston St
115,349,40.71850211,-73.98329859,Rivington St & Ridge St
116,350,40.71559509,-73.9870295,Clinton St & Grand St
117,351,40.70530954,-74.00612572,Front St & Maiden Ln
118,353,40.68539567,-73.97431458,S Portland Ave & Hanson Pl
119,354,40.69363137,-73.96223558,Emerson Pl & Myrtle Ave
120,355,40.71602118,-73.99974372,Bayard St & Baxter St
121,356,40.71622644,-73.98261206,Bialystoker Pl & Delancey St
122,357,40.73261787,-73.99158043,E 11 St & Broadway
123,358,40.73291553,-74.00711384,Christopher St & Greenwich St
124,359,40.75510267,-73.97498696,E 47 St & Park Ave
125,360,40.70717936,-74.00887308,William St & Pine St
126,361,40.71605866,-73.99190759,Allen St & Hester St
127,362,40.75172632,-73.98753523,Broadway & W 37 St
128,363,40.70834698,-74.01713445,West Thames St
129,364,40.68900443,-73.96023854,Lafayette Ave & Classon Ave
130,365,40.68223166,-73.9614583,Fulton St & Grand Ave
131,366,40.693261,-73.968896,Clinton Ave & Myrtle Ave
132,368,40.73038599,-74.00214988,Carmine St & 6 Ave
133,369,40.73224119,-74.00026394,Washington Pl & 6 Ave
134,372,40.69454609,-73.95801365,Franklin Ave & Myrtle Ave
135,373,40.69331716,-73.95381995,Willoughby Ave & Walworth St
136,376,40.70862144,-74.00722156,John St & William St
137,377,40.72243797,-74.00566443,6 Ave & Canal St
138,379,40.749156,-73.9916,W 31 St & 7 Ave
139,380,40.73401143,-74.00293877,W 4 St & 7 Ave S
140,382,40.73492695,-73.99200509,University Pl & E 14 St
141,383,40.735238,-74.000271,Greenwich Ave & Charles St
142,384,40.683048,-73.964915,Fulton St & Washington Ave
143,385,40.75797322,-73.96603308,E 55 St & 2 Ave
144,386,40.71494807,-74.00234482,Centre St & Worth St
145,387,40.71273266,-74.0046073,Centre St & Chambers St
146,388,40.74971775,-74.00295035,W 26 St & 10 Ave
147,389,40.71044554,-73.96525063,Broadway & Berry St
148,390,40.69221589,-73.9842844,Duffield St & Willoughby St
149,391,40.69760127,-73.99344559,Clark St & Henry St
150,392,40.695065,-73.987167,Jay St & Tech Pl
151,393,40.72299208,-73.97995466,E 5 St & Avenue C
152,394,40.72521311,-73.97768752,E 9 St & Avenue C
153,395,40.68807003,-73.98410637,Bond St & Schermerhorn St
154,396,40.68034242,-73.95576894,Lefferts Pl & Franklin Ave
155,397,40.68415748,-73.96922273,Fulton St & Clermont Ave
156,398,40.69165183,-73.99997859999999,Atlantic Ave & Furman St
157,399,40.68851534,-73.9647628,Lafayette Ave & St James Pl
158,400,40.71926081,-73.98178024,Pitt St & Stanton St
159,401,40.72019576,-73.98997825,Allen St & Rivington St
160,402,40.740343200000005,-73.98955109,Broadway & E 22 St
161,403,40.72502876,-73.99069656,E 2 St & 2 Ave
162,405,40.739323,-74.008119,Washington St & Gansevoort St
163,406,40.69512845,-73.99595065,Hicks St & Montague St
164,407,40.700469,-73.991454,Henry St & Poplar St
165,408,40.71076228,-73.99400398,Market St & Cherry St
166,409,40.6906495,-73.95643107,DeKalb Ave & Skillman St
167,410,40.72066442,-73.98517977,Suffolk St & Stanton St
168,411,40.72228087,-73.97668709,E 6 St & Avenue D
169,412,40.715815500000005,-73.99422366,Forsyth St & Canal St
170,414,40.70281858,-73.98765762,Pearl St & Anchorage Pl
171,415,40.7047177,-74.00926027,Pearl St & Hanover Square
172,416,40.68753406,-73.97265183,Cumberland St & Lafayette Ave
173,417,40.71291224,-74.01020234,Barclay St & Church St
174,418,40.70224,-73.982578,Front St & Gold St
175,419,40.69580705,-73.97355569,Carlton Ave & Park Ave
176,420,40.68764484,-73.96968902,Clermont Ave & Lafayette Ave
177,421,40.69573398,-73.97129668,Clermont Ave & Park Ave
178,422,40.770513,-73.988038,W 59 St & 10 Ave
179,423,40.76584941,-73.98690506,W 54 St & 9 Ave
180,426,40.71754834,-74.01322069,West St & Chambers St
181,427,40.701907,-74.013942,Bus Slip & State St
182,428,40.72467721,-73.98783413,E 3 St & 1 Ave
183,430,40.7014851,-73.98656928,York St & Jay St
184,432,40.72621788,-73.98379855,E 7 St & Avenue A
185,433,40.72955361,-73.98057249,E 13 St & Avenue A
186,434,40.74317449,-74.00366443,9 Ave & W 18 St
187,435,40.74173969,-73.99415556,W 21 St & 6 Ave
188,436,40.68216564,-73.95399026,Hancock St & Bedford Ave
189,437,40.68098339,-73.95004798,Macon St & Nostrand Ave
190,438,40.72779126,-73.98564945,St Marks Pl & 1 Ave
191,439,40.726280700000004,-73.98978041,E 4 St & 2 Ave
192,440,40.75255434,-73.97282625,E 45 St & 3 Ave
193,441,40.756014,-73.967416,E 52 St & 2 Ave
194,442,40.746646999999996,-73.993915,W 27 St & 7 Ave
195,443,40.70853074,-73.96408963,Bedford Ave & S 9 St
196,444,40.742354299999995,-73.98915076,Broadway & W 24 St
197,445,40.72740794,-73.98142006,E 10 St & Avenue A
198,446,40.74487634,-73.99529885,W 24 St & 7 Ave
199,447,40.76370739,-73.9851615,8 Ave & W 52 St
200,448,40.75660359,-73.9979009,W 37 St & 10 Ave
201,449,40.76461837,-73.98789473,W 52 St & 9 Ave
202,450,40.76227205,-73.98788205,W 49 St & 8 Ave
203,453,40.74475148,-73.99915362,W 22 St & 8 Ave
204,454,40.75455731,-73.96592976,E 51 St & 1 Ave
205,455,40.75001986,-73.96905301,1 Ave & E 44 St
206,456,40.75971079999999,-73.97402311,E 53 St & Madison Ave
207,457,40.76695317,-73.98169333,Broadway & W 58 St
208,458,40.751396,-74.00522600000001,11 Ave & W 27 St
209,459,40.746745000000004,-74.007756,W 20 St & 11 Ave
210,460,40.71285887,-73.96590294,S 4 St & Wythe Ave
211,461,40.73587678,-73.98205027,E 20 St & 2 Ave
212,462,40.74691959,-74.00451887,W 22 St & 10 Ave
213,465,40.75513557,-73.98658032,Broadway & W 41 St
214,466,40.74395411,-73.99144871,W 25 St & 6 Ave
215,467,40.68312489,-73.97895137,Dean St & 4 Ave
216,468,40.7652654,-73.98192338,Broadway & W 56 St
217,469,40.76344058,-73.98268129,Broadway & W 53 St
218,470,40.74345335,-74.00004031,W 20 St & 8 Ave
219,471,40.71286844,-73.95698119,Grand St & Havemeyer St
220,472,40.745712100000006,-73.98194829,E 32 St & Park Ave
221,473,40.72110063,-73.99192540000001,Rivington St & Chrystie St
222,474,40.7451677,-73.98683077,5 Ave & E 29 St
223,476,40.74394314,-73.97966069,E 31 St & 3 Ave
224,477,40.75640548,-73.9900262,W 41 St & 8 Ave
225,478,40.76030096,-73.99884222,11 Ave & W 41 St
226,479,40.76019252,-73.9912551,9 Ave & W 45 St
227,480,40.76669671,-73.99061728,W 53 St & 10 Ave
228,481,40.71260486,-73.96264403,S 3 St & Bedford Ave
229,482,40.73935542,-73.99931783,W 15 St & 7 Ave
230,483,40.73223272,-73.98889957,E 12 St & 3 Ave
231,484,40.75500254,-73.98014437,W 44 St & 5 Ave
232,485,40.75038009,-73.98338988,W 37 St & 5 Ave
233,486,40.7462009,-73.98855723,Broadway & W 29 St
234,487,40.73314259,-73.97573881,E 20 St & FDR Drive
235,490,40.751551,-73.993934,8 Ave & W 33 St
236,491,40.74096374,-73.98602213,E 24 St & Park Ave S
237,492,40.75019995,-73.99093085,W 33 St & 7 Ave
238,494,40.74734825,-73.99723551,W 26 St & 8 Ave
239,495,40.76269882,-73.99301222,W 47 St & 10 Ave
240,496,40.73726186,-73.99238967,E 16 St & 5 Ave
241,497,40.73704984,-73.99009296,E 17 St & Broadway
242,498,40.74854862,-73.98808416,Broadway & W 32 St
243,499,40.76915505,-73.98191841,Broadway & W 60 St
244,500,40.76228826,-73.98336183,Broadway & W 51 St
245,501,40.744219,-73.97121214,FDR Drive & E 35 St
246,502,40.714215,-73.981346,Henry St & Grand St
247,503,40.73827428,-73.98751968,E 20 St & Park Ave
248,504,40.73221853,-73.98165557,1 Ave & E 16 St
249,505,40.74901271,-73.98848395,6 Ave & W 33 St
250,507,40.73912601,-73.97973776,E 25 St & 2 Ave
251,508,40.76341379,-73.99667444,W 46 St & 11 Ave
252,509,40.7454973,-74.00197139,9 Ave & W 22 St
253,511,40.72938685,-73.97772429,E 14 St & Avenue B
254,513,40.768254,-73.988639,W 56 St & 10 Ave
255,514,40.76087502,-74.00277668,12 Ave & W 40 St
256,515,40.76009437,-73.99461843,W 43 St & 10 Ave
257,516,40.75206862,-73.96784384,E 47 St & 1 Ave
258,517,40.751581,-73.97791,Pershing Square South
259,518,40.74780373,-73.97344190000001,E 39 St & 2 Ave
260,519,40.751872999999996,-73.97770600000001,Pershing Square North
261,520,40.75992262,-73.97648516,W 52 St & 5 Ave
262,522,40.75714758,-73.97207836,E 51 St & Lexington Ave
263,523,40.75466591,-73.99138152,W 38 St & 8 Ave
264,524,40.75527307,-73.98316936,W 43 St & 6 Ave
265,525,40.75594159,-74.0021163,W 34 St & 11 Ave
266,526,40.74765947,-73.98490707,E 33 St & 5 Ave
267,527,40.744023,-73.976056,E 33 St & 2 Ave
268,528,40.74290902,-73.97706058,2 Ave & E 31 St
269,529,40.75756989999999,-73.99098507,W 42 St & 8 Ave
270,530,40.771522,-73.99054100000001,11 Ave & W 59 St
271,531,40.71893904,-73.99266288,Forsyth St & Broome St
272,532,40.710451,-73.960876,S 5 Pl & S 4 St
273,534,40.70255065,-74.0127234,Water - Whitehall Plaza
274,536,40.74144387,-73.97536082,1 Ave & E 30 St
275,537,40.74025878,-73.98409214,Lexington Ave & E 24 St
276,539,40.71534825,-73.96024116,Metropolitan Ave & Bedford Ave
277,540,40.74311555,-73.98215353,Lexington Ave & E 29 St
278,545,40.736502,-73.97809472,E 23 St & 1 Ave
279,546,40.74444921,-73.98303529,E 30 St & Park Ave S
280,2000,40.70255088,-73.98940236,Front St & Washington St
281,2001,40.699773,-73.979927,Sands St & Navy St
282,2002,40.716887,-73.96319799999999,Wythe Ave & Metropolitan Ave
283,2003,40.73381219,-73.98054421,1 Ave & E 18 St
284,2005,40.70531194,-73.97100056,Railroad Ave & Kay Ave
285,2006,40.76590936,-73.97634151,Central Park S & 6 Ave
286,2008,40.70569254,-74.01677685,Little West St & 1 Pl
287,2009,40.71117444,-73.99682619,Catherine St & Monroe St
288,2010,40.72165481,-74.00234737,Grand St & Greene St
289,2012,40.739445,-73.97680600000001,E 27 St & 1 Ave
290,2021,40.75929124,-73.98859651,W 45 St & 8 Ave
291,2022,40.759107,-73.959223,E 60 St & York Ave
292,2023,40.75968085,-73.97031366,E 55 St & Lexington Ave
293,3002,40.711512,-74.01575600000001,South End Ave & Liberty St
294,3016,40.72036775,-73.96165073,Kent Ave & N 7 St
295,3041,40.67890679,-73.94142771,Kingston Ave & Herkimer St
296,3042,40.6794268,-73.92989109999999,Fulton St & Utica Ave
297,3043,40.6814598,-73.934903,Lewis Ave & Decatur St
298,3044,40.6800105,-73.938475,Albany Ave & Fulton St
299,3046,40.682601,-73.938037,Marcus Garvey Blvd & Macon St
300,3047,40.682368700000005,-73.944118,Halsey St & Tompkins Ave
301,3048,40.684020000000004,-73.94977,Putnam Ave & Nostrand Ave
302,3049,40.68488,-73.96304,Cambridge Pl & Gates Ave
303,3050,40.6851532,-73.94111,Putnam Ave & Throop Ave
304,3052,40.686312,-73.935775,Lewis Ave & Madison St
305,3053,40.6900815,-73.94791500000001,Marcy Ave & Lafayette Ave
306,3054,40.6894932,-73.942061,Greene Ave & Throop Ave
307,3055,40.68833370000001,-73.950916,Greene Ave & Nostrand Ave
308,3056,40.69072549,-73.95133465,Kosciuszko St & Nostrand Ave
309,3057,40.69128258,-73.9452416,Kosciuszko St & Tompkins Ave
310,3058,40.69237074,-73.93705428,Lewis Ave & Kosciuszko St
311,3059,40.693398200000004,-73.939877,Pulaski St & Marcus Garvey Blvd
312,3060,40.69425403,-73.94626915,Willoughby Ave & Tompkins Ave
313,3061,40.69622937,-73.94371094,Throop Ave & Myrtle Ave
314,3062,40.69539817,-73.94954908,Myrtle Ave & Marcy Ave
315,3063,40.69527008,-73.95238108,Nostrand Ave & Myrtle Ave
316,3064,40.69681963,-73.93756926,Myrtle Ave & Lewis Ave
317,3065,40.70029511,-73.95032283,Union Ave & Wallabout St
318,3066,40.69957608,-73.94708417,Tompkins Ave & Hopkins St
319,3067,40.7016657,-73.9437303,Broadway & Whipple St
320,3068,40.7031724,-73.940636,Humboldt St & Varet St
321,3069,40.70411791,-73.94818595,Lorimer St & Broadway
322,3070,40.70510918,-73.94407279,McKibbin St & Manhattan Ave
323,3071,40.70538077,-73.94976519,Boerum St & Broadway
324,3072,40.70583339,-73.94644578,Leonard St & Boerum St
325,3073,40.70691254,-73.95441667,Division Ave & Hooper St
326,3074,40.70767788,-73.94016171,Montrose Ave & Bushwick Ave
327,3075,40.70708701,-73.95796783,Division Ave & Marcy Ave
328,3076,40.70870368,-73.9448625,Scholes St & Manhattan Ave
329,3077,40.70877084,-73.95095259,Stagg St & Union Ave
330,3078,40.70924826,-73.96063149,Broadway & Roebling St
331,3080,40.709340000000005,-73.95608,S 4 St & Rodney St
332,3081,40.711863,-73.944024,Graham Ave & Grand St
333,3082,40.71167351,-73.95141312,Hope St & Union Ave
334,3083,40.71247661,-73.94100005,Bushwick Ave & Powers St
335,3085,40.714690000000004,-73.95739,Roebling St & N 4 St
336,3086,40.715143,-73.944507,Graham Ave & Conselyea St
337,3087,40.71413311,-73.95234386,Metropolitan Ave & Meeker Ave
338,3088,40.7160751,-73.95202900000001,Union Ave & Jackson St
339,3090,40.71774592,-73.95600096,N 8 St & Driggs Ave
340,3091,40.71764,-73.94882,Frost St & Meeker St
341,3092,40.7190095,-73.95852515,Berry St & N 8 St
342,3093,40.71745169,-73.95850939,N 6 St & Bedford Ave
343,3094,40.7169811,-73.94485918,Graham Ave & Withers St
344,3095,40.71929301,-73.94500379,Graham Ave & Herbert St
345,3096,40.71924,-73.95241999999999,Union Ave & N 12 St
346,3100,40.72481256,-73.94752622,Nassau Ave & Newell St
347,3101,40.72079821,-73.95484712,N 12 St & Bedford Ave
348,3102,40.72179134,-73.95041540000001,Driggs Ave & Lorimer St
349,3103,40.72153267,-73.95782357,N 11 St & Wythe Ave
350,3105,40.724055,-73.955736,N 15 St & Wythe Ave
351,3106,40.72325,-73.94308000000001,Driggs Ave & N Henry St
352,3107,40.72311651,-73.95212324,Bedford Ave & Nassau Ave
353,3108,40.725570000000005,-73.94434,Nassau Ave & Russell St
354,3109,40.72606,-73.95621,Banker St & Meserole Ave
355,3110,40.72708584,-73.95299117,Meserole Ave & Manhattan Ave
356,3112,40.72906,-73.95779,Milton St & Franklin St
357,3113,40.730259999999994,-73.95394,Greenpoint Ave & Manhattan Ave
358,3115,40.73232194,-73.9550858,India St & Manhattan Ave
359,3116,40.732659999999996,-73.95826,Huron St & Franklin St
360,3117,40.735640000000004,-73.95866,Franklin St & Dupont St
361,3118,40.73555,-73.95284000000001,McGuinness Blvd & Eagle St
362,3119,40.74232744,-73.95411749,Vernon Blvd & 50 Ave
363,3120,40.741609999999994,-73.96044,Center Blvd & Borden Ave
364,3121,40.74524768,-73.94733276,Jackson Ave & 46 Rd
365,3122,40.74436329,-73.95587325,48 Ave & 5 St
366,3123,40.74469738,-73.93540375,31 St & Thomson Ave
367,3124,40.74731,-73.95451,46 Ave & 5 St
368,3125,40.74708586,-73.94977234,45 Rd & 11 St
369,3126,40.74718234,-73.9432635,44 Dr & Jackson Ave
370,3127,40.74966,-73.9521,9 St & 44 Rd
371,3128,40.75052534,-73.94594845,21 St & 43 Ave
372,3129,40.75110165,-73.94073717,Queens Plaza North & Crescent St
373,3130,40.75325964,-73.94335788,21 St & Queens Plaza North
374,3131,40.7671284,-73.96224618,E 68 St & 3 Ave
375,3132,40.76350532,-73.97109243,E 59 St & Madison Ave
376,3134,40.76312584,-73.96526895,3 Ave & E 62 St
377,3135,40.77112927,-73.95772297,E 75 St & 3 Ave
378,3136,40.766368,-73.971518,5 Ave & E 63 St
379,3137,40.77282817,-73.96685276,5 Ave & E 73 St
380,3139,40.77118288,-73.96409422,E 72 St & Park Ave
381,3140,40.77140426,-73.9535166,1 Ave & E 78 St
382,3141,40.76500525,-73.95818491,1 Ave & E 68 St
383,3142,40.761227399999996,-73.96094022,1 Ave & E 62 St
384,3143,40.77632142,-73.96427393,5 Ave & E 78 St
385,3144,40.77677702,-73.95900970000001,E 81 St & Park Ave
386,3145,40.77862688,-73.95772073,E 84 St & Park Ave
387,3146,40.77573034,-73.9567526,E 81 St & 3 Ave
388,3147,40.77801203,-73.95407149,E 85 St & 3 Ave
389,3148,40.77565541,-73.95068615,E 84 St & 1 Ave
390,3150,40.77536905,-73.94803392,E 85 St & York Ave
391,3151,40.7728384,-73.94989233,E 81 St & York Ave
392,3152,40.76873687,-73.96119945,3 Ave & E 71 St
393,3155,40.76440023,-73.96648977,Lexington Ave & E 63 St
394,3156,40.76663814,-73.95348296,E 72 St & York Ave
395,3157,40.77518615,-73.94446054,East End Ave & E 86 St
396,3158,40.77163851,-73.98261428,W 63 St & Broadway
397,3159,40.77492513,-73.98266566,W 67 St & Broadway
398,3160,40.77896784,-73.97374737,Central Park West & W 76 St
399,3161,40.78018397,-73.97728533,W 76 St & Columbus Ave
400,3162,40.78339981,-73.98093133,W 78 St & Broadway
401,3163,40.7734066,-73.97782542,Central Park West & W 68 St
402,3164,40.7770575,-73.97898475,Columbus Ave & W 72 St
403,3165,40.77579377,-73.97620574,Central Park West & W 72 St
404,3166,40.78057799,-73.98562431,Riverside Dr & W 72 St
405,3167,40.77966809,-73.98093045,Amsterdam Ave & W 73 St
406,3168,40.78472675,-73.96961715,Central Park West & W 85 St
407,3169,40.78720869,-73.98128127,Riverside Dr & W 82 St
408,3170,40.78499979,-73.97283406,W 84 St & Columbus Ave
409,3171,40.78524672,-73.97667321,Amsterdam Ave & W 82 St
410,3172,40.7785669,-73.97754961,W 74 St & Columbus Ave
411,3173,40.77750703,-73.98888588,Riverside Blvd & W 67 St
412,3175,40.77748046,-73.98288594,W 70 St & Amsterdam Ave
413,3176,40.77452835,-73.98753759,W 64 St & West End Ave
414,3177,40.7867947,-73.977112,W 84 St & Broadway
415,3178,40.78414472,-73.98362492,Riverside Dr & W 78 St
416,3179,40.698617,-73.941342,Park Ave & Marcus Garvey Blvd
417,3180,40.69878,-73.99712,Brooklyn Bridge Park - Pier 2
418,3182,40.686931,-74.016966,Yankee Ferry Terminal
419,3183,40.7162469,-74.0334588,Exchange Place
420,3184,40.7141454,-74.0335519,Paulus Hook
421,3192,40.711242299999995,-74.0557013,Liberty Light Rail
422,3202,40.7272235,-74.03375890000001,Newport PATH
423,3221,40.743,-73.93561,47 Ave & 31 St
424,3223,40.75899656,-73.96865398,E 55 St & 3 Ave
425,3224,40.73997354,-74.00513873,W 13 St & Hudson St
426,3226,40.78275,-73.97137,W 82 St & Central Park West
427,3231,40.767800799999996,-73.96592081,E 67 St & Park Ave
428,3232,40.68962189,-73.98304269,Bond St & Fulton St
429,3233,40.75724568,-73.97805914,E 48 St & 5 Ave
430,3235,40.75216528,-73.97992194,E 41 St & Madison Ave
431,3236,40.75898481,-73.99379969,W 42 St & Dyer Ave
432,3238,40.7739139,-73.95439535,E 80 St & 2 Ave
433,3241,40.686203000000006,-73.944694,Monroe St & Tompkins Ave
434,3242,40.69102926,-73.99183363,Schermerhorn St & Court St
435,3243,40.75892386,-73.96226227,E 58 St & 1 Ave
436,3244,40.73143724,-73.99490342,University Pl & E 8 St
437,3245,40.71644423,-73.98233056,NYCBS DEPOT - DELANCEY
438,3249,40.68035608,-73.9476791,Verona Pl & Fulton St
439,3254,40.69231661,-74.01486576,Soissons Landing
440,3255,40.75058535,-73.99468482,8 Ave & W 31 St
441,3256,40.72771408,-74.01129574,Pier 40 - Hudson River Park
442,3258,40.75018156,-74.00218427,W 27 St & 10 Ave
443,3259,40.74937024,-73.99923384,9 Ave & W 28 St
444,3260,40.72706363,-73.99662137,Mercer St & Bleecker St
445,3263,40.7292365,-73.99086803,Cooper Square & E 7 St
446,3276,40.71458404,-74.04281706,Marin Light Rail
447,3282,40.78307,-73.95939,5 Ave & E 88 St
448,3283,40.7882213,-73.97041561,W 89 St & Columbus Ave
449,3284,40.7814107,-73.95595908,E 88 St & Park Ave
450,3285,40.78839,-73.9747,W 87 St  & Amsterdam Ave
451,3286,40.7806284,-73.9521667,E 89 St & 3 Ave
452,3288,40.778301,-73.9488134,E 88 St & 1 Ave
453,3289,40.79017948,-73.97288918,W 90 St & Amsterdam Ave
454,3290,40.7779453,-73.94604100000001,E 89 St & York Ave
455,3292,40.785785100000005,-73.957481,5 Ave & E 93 St
456,3293,40.7921,-73.9739,W 92 St & Broadway
457,3294,40.7835016,-73.955327,E 91 St & Park Ave
458,3295,40.791270000000004,-73.964839,Central Park W & W 96 St
459,3296,40.78245418,-73.94891962,E 93 St & 2 Ave
460,3297,40.668662700000006,-73.97988067,6 St & 7 Ave
461,3298,40.686371,-73.99383324,Warren St & Court St
462,3300,40.66514682,-73.97637606,Prospect Park West & 8 St
